
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:53926->13.209.243.144:443: read: connection reset by peer"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:53966->13.209.243.144:443: read: connection reset by peer"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:53970->13.209.243.144:443: read: connection reset by peer"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0168] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:54552->13.209.243.144:443: read: connection reset by peer"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:54584->13.209.243.144:443: read: connection reset by peer"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:54610->13.209.243.144:443: read: connection reset by peer"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:54634->13.209.243.144:443: read: connection reset by peer"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:54640->13.209.243.144:443: read: connection reset by peer"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:54774->13.209.243.144:443: read: connection reset by peer"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:54822->13.209.243.144:443: read: connection reset by peer"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:54858->13.209.243.144:443: read: connection reset by peer"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0169] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:54920->13.209.243.144:443: read: connection reset by peer"
